,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,MONTHLY SLOT MACHINE GAMING REVENUES,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mohegan Sun,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,July 2021,August 2021,September 2021,October 2021,,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,FYTD,Grand Total
Wagers,"$203,003,019.37","$187,009,397.35","$186,301,793.42","$193,948,768.15",,"$173,552,276.06","$180,300,310.65","$161,545,978.18","$188,570,197.64","$193,966,313.96","$205,593,637.47","$190,021,984.96","$182,475,451.80","$2,246,289,129.01","$38,432,541,195.55"
Payouts,"$182,524,590.92","$167,974,474.05","$167,177,176.39","$174,537,593.26",,"$155,684,684.58","$161,916,011.27","$145,569,231.24","$169,476,356.45","$173,935,760.48","$184,728,939.07","$170,856,254.79","$164,174,383.20","$2,018,555,455.70","$34,645,162,827.45"
Promotional Plays (Internal) 1,"$2,684,703.60","$2,727,073.43","$3,090,207.97","$3,258,911.75",,"$2,893,465.23","$2,738,899.22","$2,568,929.31","$3,533,210.74","$3,307,334.30","$3,153,836.75","$3,462,259.81","$3,143,646.24","$36,562,478.35","$646,619,537.31"
Promotional Plays (External) 1,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
Adjustments 2,$0.00,$0.00,"($22,596.42)",$0.00,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"($22,596.42)","$504,650.55"
Gross Terminal Revenue,"$17,793,724.85","$16,307,849.87","$16,034,409.06","$16,152,263.14",,"$14,974,126.25","$15,645,400.16","$13,407,817.63","$15,560,630.45","$16,723,219.18","$17,710,861.65","$15,703,470.36","$15,157,422.36","$191,171,194.96","$3,141,296,551.76"
State Tax (34%),"$6,049,866.45","$5,544,668.96","$5,444,016.30","$5,491,769.46",,"$5,091,202.91","$5,319,436.05","$4,558,658.00","$5,290,614.35","$5,685,894.54","$6,021,692.98","$5,339,179.93","$5,153,523.60","$64,990,523.53","$1,068,033,205.34"
LSA (2%) 3,"$355,874.54","$326,157.00","$320,236.24","$323,045.27",,"$299,482.49","$312,908.01","$268,156.37","$311,212.61","$334,464.39","$354,217.24","$314,069.41","$303,148.45","$3,822,972.02","$105,412,046.27"
EDTF (5.5%) 4,"$978,654.87","$896,931.74","$880,649.69","$888,374.47",,"$823,576.94","$860,497.03","$737,429.99","$855,834.68","$919,777.09","$974,097.40","$863,690.88","$833,658.23","$10,513,173.01","$162,246,711.53"
PRHDF 5,"$1,671,631.57","$1,538,188.31","$1,515,015.85","$1,533,489.43",,"$1,387,055.27","$1,492,370.93","$1,305,804.93","$1,508,254.20","$1,580,005.01","$1,669,435.46","$1,461,647.82","$1,410,821.42","$18,073,720.20","$341,090,476.53"
Taxable w/s/d,$332.17,$304.43,$309.31,$301.53,,$288.85,$292.07,$249.80,$321.66,$312.55,$346.04,$297.45,$296.68,,
Number of Machines 6,"1,728","1,728","1,728","1,728",,"1,728","1,728","1,731","1,727","1,726","1,704","1,703","1,703",,
GTR % Change 7,22.85%,23.87%,32.97%,29.09%,,54.67%,410.21%,27.98%,46.68%,11.07%,16.93%,4.18%,8.00%,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Parx Casino,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,July 2021,August 2021,September 2021,October 2021,,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,FYTD,Grand Total
Wagers,"$492,193,631.39","$470,041,126.68","$443,121,833.89","$452,498,945.94",,"$415,960,443.63","$439,469,583.71","$393,760,227.81","$421,898,155.42","$449,890,663.26","$450,937,785.66","$444,205,401.18","$410,579,064.52","$5,284,556,863.09","$77,107,485,121.50"
Payouts,"$444,439,162.60","$424,454,862.63","$400,923,772.39","$409,818,785.52",,"$376,083,675.57","$397,129,457.91","$357,122,152.82","$380,051,871.57","$405,481,965.65","$406,410,023.98","$401,072,751.69","$370,592,192.11","$4,773,580,674.44","$70,041,603,607.82"
Promotional Plays (Internal) 1,"$9,237,085.23","$9,286,397.00","$8,729,734.20","$8,992,245.17",,"$8,272,578.72","$8,681,009.34","$7,693,204.81","$7,911,828.64","$8,445,078.51","$8,748,737.55","$8,797,295.22","$8,268,903.95","$103,064,098.34","$1,314,900,967.91"
Promotional Plays (External) 1,"$16,936.09","$29,194.21","$12,314.23","$27,884.70",,"$23,888.03","$13,662.03","$14,091.00","$51,825.94","$8,912.66","$27,548.95","$7,659.90","$30,976.30","$264,894.04","$524,120.16"
Adjustments 2,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$462,550.78"
Gross Terminal Revenue,"$38,517,383.56","$36,299,867.05","$33,468,327.30","$33,687,915.25",,"$31,604,189.34","$33,659,116.46","$28,944,870.18","$33,934,455.21","$35,963,619.10","$35,779,024.13","$34,335,354.27","$31,717,968.46","$407,912,090.31","$5,751,443,096.55"
State Tax (34%),"$13,095,910.43","$12,341,954.78","$11,379,231.26","$11,453,891.20",,"$10,745,424.39","$11,444,099.60","$9,841,255.85","$11,537,714.78","$12,227,630.50","$12,164,868.21","$11,674,020.45","$10,784,109.29","$138,690,110.74","$1,955,490,653.33"
LSA (2%) 3,"$770,347.66","$725,997.33","$669,366.54","$673,758.32",,"$632,083.78","$673,182.34","$578,897.41","$678,689.11","$719,272.41","$715,580.49","$686,707.08","$634,359.37","$8,158,241.84","$186,822,698.26"
EDTF (5.5%) 4,"$2,118,456.06","$1,996,492.68","$1,840,758.02","$1,852,835.35",,"$1,738,230.41","$1,851,251.40","$1,591,967.89","$1,866,395.04","$1,977,999.06","$1,967,846.33","$1,888,444.45","$1,744,488.29","$22,435,164.98","$298,856,453.61"
PRHDF 5,"$3,620,228.66","$3,420,589.24","$3,307,718.08","$3,189,837.03",,"$2,928,784.30","$3,220,986.54","$2,833,060.73","$3,285,673.91","$3,399,455.02","$3,370,052.74","$3,200,144.76","$2,964,168.62","$38,740,699.63","$620,848,612.12"
Taxable w/s/d,$406.09,$384.43,$366.39,$357.00,,$346.31,$356.93,$306.94,$398.40,$385.27,$397.34,$369.69,$352.89,,
Number of Machines 6,"3,059","3,046","3,044","3,044",,"3,042","3,042","3,042","3,042","3,012","3,000","2,996","2,996",,
GTR % Change 7,6.46%,2.99%,6.82%,8.48%,,14.71%,240.89%,2.48%,25.83%,-2.18%,-4.78%,-9.17%,-8.93%,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Harrah's Philadelphia,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,July 2021,August 2021,September 2021,October 2021,,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,FYTD,Grand Total
Wagers,"$150,434,553.07","$137,756,097.78","$131,505,612.04","$136,918,532.08",,"$123,687,605.88","$136,569,793.38","$125,583,877.63","$136,835,064.84","$149,075,923.35","$143,328,931.90","$142,466,150.15","$129,302,861.59","$1,643,465,003.69","$43,500,932,503.42"
Payouts,"$134,797,384.07","$123,561,606.50","$118,203,118.16","$122,903,097.59",,"$110,916,362.02","$122,812,411.90","$112,906,041.75","$122,716,831.42","$133,882,958.93","$128,830,401.11","$127,706,667.36","$116,254,231.52","$1,475,491,112.33","$39,184,129,092.26"
Promotional Plays (Internal) 1,"$2,191,600.50","$1,947,614.04","$1,854,218.35","$2,226,134.85",,"$2,219,062.35","$2,268,561.80","$2,077,881.20","$2,210,293.80","$2,343,251.40","$2,449,073.25","$2,453,271.08","$1,956,294.35","$26,197,256.97","$769,471,817.72"
Promotional Plays (External) 1,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$17,368.30"
Adjustments 2,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$2,347,643.11"
Gross Terminal Revenue,"$13,445,568.50","$12,246,877.24","$11,448,275.53","$11,789,299.64",,"$10,552,181.51","$11,488,819.68","$10,599,954.68","$11,907,939.62","$12,849,713.02","$12,049,457.54","$12,306,211.71","$11,092,335.72","$141,776,634.39","$3,549,679,236.55"
State Tax (34%),"$4,571,493.29","$4,163,938.26","$3,892,413.68","$4,008,361.85",,"$3,587,741.74","$3,906,198.68","$3,603,984.61","$4,048,699.46","$4,368,902.42","$4,096,815.55","$4,184,112.00","$3,771,394.17","$48,204,055.71","$1,206,890,940.69"
LSA (2%) 3,"$268,911.36","$244,937.52","$228,965.52","$235,785.98",,"$211,043.64","$229,776.37","$211,999.10","$238,158.80","$256,994.25","$240,989.16","$246,124.28","$221,846.74","$2,835,532.72","$123,033,202.68"
EDTF (5.5%) 4,"$739,506.25","$673,578.25","$629,655.15","$648,411.47",,"$580,369.99","$631,885.11","$582,997.51","$654,936.69","$706,734.19","$662,720.14","$676,841.64","$610,078.46","$7,797,714.85","$182,412,482.28"
PRHDF 5,"$1,263,090.30","$1,154,421.85","$1,130,816.34","$1,117,678.12",,"$977,385.79","$1,097,875.92","$1,039,116.58","$1,153,277.33","$1,213,261.25","$1,134,364.88","$1,147,392.44","$1,033,823.86","$13,462,504.66","$391,169,592.82"
Taxable w/s/d,$248.86,$247.11,$240.64,$224.65,,$206.91,$218.00,$201.14,$250.17,$243.83,$236.26,$233.52,$217.50,,
Number of Machines 6,"1,741","1,599","1,589","1,694",,"1,700","1,700","1,700","1,700","1,700","1,700","1,699","1,700",,
GTR % Change 7,-26.07%,-10.86%,-9.76%,-5.38%,,-8.31%,172.90%,1.65%,25.72%,1.89%,-8.23%,-2.12%,-3.00%,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Presque Isle,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,July 2021,August 2021,September 2021,October 2021,,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,FYTD,Grand Total
Wagers,"$112,107,827.14","$103,549,985.14","$98,914,412.43","$95,092,814.71",,"$79,245,959.81","$87,672,754.89","$73,107,323.21","$82,935,758.36","$102,293,802.16","$100,284,897.33","$96,056,172.61","$89,851,747.18","$1,121,113,454.97","$24,266,946,779.31"
Payouts,"$100,151,162.84","$92,746,868.36","$88,717,513.44","$84,962,814.88",,"$70,765,873.71","$78,344,994.41","$65,515,802.30","$74,299,387.80","$91,764,161.87","$89,787,553.50","$86,165,521.93","$80,347,214.81","$1,003,568,869.85","$21,865,672,076.72"
Promotional Plays (Internal) 1,"$1,499,276.90","$1,392,600.20","$1,215,720.39","$1,234,975.81",,"$1,201,852.45","$1,328,064.06","$1,217,383.55","$1,437,482.08","$1,826,832.12","$1,592,396.35","$1,679,791.23","$1,710,933.38","$17,337,308.52","$411,212,565.03"
Promotional Plays (External) 1,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
Adjustments 2,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$324,383.02"
Gross Terminal Revenue,"$10,457,387.40","$9,410,516.58","$8,981,178.60","$8,895,024.02",,"$7,278,233.65","$7,999,696.42","$6,374,137.36","$7,198,888.48","$8,702,808.17","$8,904,947.48","$8,210,859.45","$7,793,598.99","$100,207,276.60","$1,990,386,520.58"
State Tax (34%),"$3,555,511.73","$3,199,575.64","$3,053,600.73","$3,024,308.15",,"$2,474,599.44","$2,719,896.79","$2,167,206.70","$2,447,622.06","$2,958,954.78","$3,027,682.16","$2,791,692.21","$2,649,823.66","$34,070,474.05","$676,731,417.67"
LSA (2%) 3,"$209,147.75","$188,210.35","$179,623.56","$177,900.48",,"$145,564.66","$159,993.93","$127,482.76","$143,977.78","$174,056.15","$178,098.97","$164,217.17","$155,871.99","$2,004,145.55","$68,287,882.89"
EDTF (5.5%) 4,"$575,156.30","$517,578.40","$493,964.81","$489,226.33",,"$400,302.86","$439,983.30","$350,577.57","$395,938.89","$478,654.47","$489,772.13","$451,597.27","$428,647.96","$5,511,400.29","$102,447,142.42"
PRHDF 5,"$983,329.92","$887,798.96","$815,970.28","$843,981.11",,"$675,555.71","$764,223.21","$622,982.82","$696,673.71","$825,432.30","$839,196.57","$766,158.46","$728,153.20","$9,449,456.25","$218,575,247.73"
Taxable w/s/d,$221.20,$199.06,$197.57,$198.74,,$167.10,$172.00,$134.90,$168.59,$184.09,$194.64,$173.68,$197.29,,
Number of Machines 6,"1,525","1,525","1,513","1,443",,"1,452","1,500","1,524","1,525","1,525","1,525","1,525","1,319",,
GTR % Change 7,34.71%,32.71%,30.70%,35.27%,,46.05%,394.61%,19.60%,22.45%,4.62%,4.76%,-2.93%,-1.94%,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Hollywood Casino at The Meadows,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,July 2021,August 2021,September 2021,October 2021,,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,FYTD,Grand Total
Wagers,"$195,557,338.51","$188,501,390.08","$174,547,963.37","$193,868,076.24",,"$161,874,849.02","$177,334,198.43","$153,267,008.30","$172,336,170.00","$190,076,568.31","$198,410,342.66","$184,854,386.24","$174,318,553.75","$2,164,946,844.91","$41,969,223,424.48"
Payouts,"$176,734,088.87","$170,025,683.46","$157,055,990.73","$175,279,597.86",,"$146,468,266.39","$160,207,564.18","$138,695,027.18","$155,486,121.95","$171,940,610.64","$179,448,163.58","$167,375,934.71","$157,289,695.27","$1,956,006,744.82","$38,487,686,724.98"
Promotional Plays (Internal) 1,"$4,319,413.55","$4,583,135.98","$3,553,643.06","$4,392,941.99",,"$3,504,539.50","$3,703,546.94","$3,332,401.45","$3,928,133.80","$4,203,440.12","$4,186,335.94","$3,971,503.86","$3,366,960.73","$47,045,996.92","$228,515,575.04"
Promotional Plays (External) 1,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,$0.00,$0.00,"$5,232.37","$7,722.34","$4,737.19","$5,642.68","$23,334.58","$612,455,383.74"
Adjustments 2,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$231,837.18"
Gross Terminal Revenue,"$14,503,836.09","$13,892,570.64","$13,938,329.58","$14,195,536.39",,"$11,902,043.13","$13,423,087.31","$11,239,579.67","$12,921,914.25","$13,932,517.55","$14,775,843.14","$13,506,947.67","$13,661,897.75","$161,894,103.17","$3,253,252,961.64"
State Tax (34%),"$4,931,304.30","$4,723,474.02","$4,739,032.03","$4,826,482.38",,"$4,046,694.66","$4,563,849.67","$3,821,457.08","$4,393,450.83","$4,737,055.96","$5,023,786.68","$4,592,362.19","$4,645,045.24","$55,043,995.04","$1,106,106,007.12"
LSA (2%) 3,"$290,076.75","$277,851.44","$278,766.61","$283,910.73",,"$238,040.87","$268,461.73","$224,791.61","$258,438.28","$278,650.35","$295,516.87","$270,138.97","$273,237.94","$3,237,882.15","$110,050,633.01"
EDTF (5.5%) 4,"$797,710.98","$764,091.38","$766,608.11","$780,754.51",,"$654,612.37","$738,269.79","$618,176.89","$710,705.30","$766,288.48","$812,671.36","$742,882.14","$751,404.37","$8,904,175.68","$167,839,705.83"
PRHDF 5,"$1,368,055.40","$1,309,654.22","$1,252,599.27","$1,348,554.63",,"$1,102,887.14","$1,281,765.11","$1,095,382.47","$1,249,376.90","$1,315,217.75","$1,392,250.03","$1,257,889.23","$1,275,907.44","$15,249,539.59","$354,274,432.15"
Taxable w/s/d,$201.41,$193.00,$200.00,$197.12,,$187.02,$217.59,$182.19,$231.91,$225.85,$247.50,$218.51,$227.02,,
Number of Machines 6,"2,323","2,322","2,323","2,323",,"2,129","1,990","1,990","1,990","1,990","1,990","1,993","2,006",,
GTR % Change 7,8.75%,18.78%,17.40%,16.74%,,20.41%,371.52%,14.06%,33.19%,8.32%,13.43%,-2.94%,12.04%,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mount Airy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,July 2021,August 2021,September 2021,October 2021,,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,FYTD,Grand Total
Wagers,"$179,995,883.68","$169,398,564.98","$142,866,401.53","$149,031,554.42",,"$130,512,010.52","$124,078,875.56","$109,835,451.03","$125,166,915.04","$128,567,544.63","$141,338,902.86","$137,904,690.74","$139,572,136.27","$1,678,268,931.26","$27,825,052,209.81"
Payouts,"$162,524,875.38","$153,487,157.50","$128,889,395.80","$134,295,135.92",,"$118,038,290.68","$112,032,189.33","$99,221,122.98","$112,782,642.47","$115,702,573.65","$127,780,588.57","$124,171,103.32","$126,101,674.42","$1,515,026,750.02","$25,209,301,948.44"
Promotional Plays (Internal) 1,"$2,093,708.10","$2,213,825.65","$2,024,807.08","$2,252,300.63",,"$1,891,677.05","$1,734,305.64","$1,571,375.43","$1,676,591.08","$1,682,980.89","$1,763,628.96","$1,769,919.73","$1,720,912.69","$22,396,032.93","$494,430,918.78"
Promotional Plays (External) 1,$0.00,"$19,775.00",$0.00,"$19,777.25",,$0.00,"$19,816.00",$0.00,"$19,722.75","$19,598.00",$0.00,"$19,945.50",$0.00,"$118,634.50","$573,505.42"
Adjustments 2,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$110,341.79"
Gross Terminal Revenue,"$15,377,300.20","$13,697,581.83","$11,952,198.65","$12,484,117.87",,"$10,582,042.79","$10,312,380.59","$9,042,952.62","$10,707,681.49","$11,181,990.09","$11,794,685.33","$11,963,667.69","$11,749,549.16","$140,846,148.31","$2,121,429,572.24"
State Tax (34%),"$5,228,282.05","$4,657,177.84","$4,063,747.55","$4,244,600.05",,"$3,597,894.57","$3,506,209.42","$3,074,603.89","$3,640,611.73","$3,801,876.62","$4,010,193.02","$4,067,647.02","$3,994,846.74","$47,887,690.50","$721,286,093.53"
