,,,,,,,,,,,,,,,
LSA (2%) 3,"$307,546.02","$273,951.64","$239,044.00","$249,682.35",,"$211,640.89","$206,247.62","$180,859.07","$214,153.62","$223,639.83","$235,893.70","$239,273.35","$234,991.01","$2,816,923.10","$69,246,105.00"
EDTF (5.5%) 4,"$845,751.56","$753,367.02","$657,370.91","$686,626.49",,"$582,012.37","$567,180.94","$497,362.37","$588,922.50","$615,009.45","$648,707.70","$658,001.71","$646,225.22","$7,746,538.24","$110,037,244.71"
PRHDF 5,"$1,440,800.86","$1,286,262.19","$1,055,351.46","$1,177,091.31",,"$973,202.40","$981,959.45","$878,746.44","$1,031,257.21","$1,052,153.70","$1,107,751.01","$1,106,173.59","$1,093,317.25","$13,184,066.87","$228,586,964.89"
Taxable w/s/d,$273.00,$243.18,$223.53,$238.72,,$208.97,$199.37,$174.26,$229.53,$215.22,$234.58,$230.27,$233.68,,
Number of Machines 6,"1,817","1,817","1,782","1,687",,"1,687","1,668","1,674","1,665","1,676","1,676","1,676","1,676",,
GTR % Change 7,1.58%,-9.24%,-5.68%,6.95%,,6.23%,265.23%,-1.93%,28.02%,-7.13%,-6.33%,-11.81%,-4.56%,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Hollywood Casino at Penn National,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,July 2021,August 2021,September 2021,October 2021,,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,FYTD,Grand Total
Wagers,"$193,766,328.64","$172,184,780.38","$163,998,809.72","$171,872,052.08",,"$152,820,939.64","$164,570,996.46","$140,306,342.94","$156,843,062.43","$169,516,115.92","$171,867,859.11","$159,295,750.58","$149,725,591.18","$1,966,768,629.08","$33,862,859,525.23"
Payouts,"$173,897,308.10","$154,266,660.34","$147,291,866.89","$153,799,884.68",,"$137,224,755.13","$148,069,488.81","$125,555,457.31","$140,636,829.53","$152,196,011.03","$154,086,119.63","$142,979,153.36","$134,842,484.46","$1,764,846,019.27","$30,407,439,677.18"
Promotional Plays (Internal) 1,"$3,081,232.08","$2,857,765.41","$2,905,255.99","$2,947,022.53",,"$2,781,120.39","$3,315,768.05","$2,532,479.79","$2,656,128.30","$2,813,112.28","$3,072,626.80","$3,130,053.92","$2,685,416.95","$34,777,982.49","$435,478,094.43"
Promotional Plays (External) 1,$0.00,$0.04,$0.00,$0.00,,$1.99,$0.01,$5.08,$0.07,$0.00,"$6,163.40","$8,877.03","$7,988.78","$23,036.40","$23,057.00"
Adjustments 2,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$150,373.42"
Gross Terminal Revenue,"$16,787,788.46","$15,060,354.63","$13,801,686.84","$15,125,144.87",,"$12,815,064.12","$13,185,739.60","$12,218,405.84","$13,550,104.60","$14,506,992.61","$14,709,112.68","$13,186,543.30","$12,197,689.77","$167,144,627.32","$3,020,092,127.03"
State Tax (34%),"$5,707,848.08","$5,120,520.56","$4,692,573.56","$5,142,549.27",,"$4,357,121.80","$4,483,151.49","$4,154,257.97","$4,607,035.59","$4,932,377.46","$5,001,098.30","$4,483,424.74","$4,147,214.54","$56,829,173.36","$1,026,831,324.18"
LSA (2%) 3,"$335,755.78","$301,207.10","$276,033.76","$302,502.90",,"$256,301.30","$263,714.81","$244,368.08","$271,002.11","$290,139.86","$294,182.26","$263,730.89","$243,953.80","$3,342,892.65","$100,270,095.91"
EDTF (5.5%) 4,"$923,328.38","$828,319.51","$759,092.77","$831,882.96",,"$704,828.53","$725,215.68","$672,012.34","$745,255.75","$797,884.59","$809,001.18","$725,259.83","$670,872.94","$9,192,954.46","$156,312,007.07"
PRHDF 5,"$1,573,687.24","$1,418,090.95","$1,303,462.19","$1,432,194.15",,"$1,183,744.96","$1,256,404.16","$1,192,526.16","$1,309,678.97","$1,369,662.39","$1,386,931.34","$1,227,787.45","$1,137,082.27","$15,791,252.23","$326,300,525.16"
Taxable w/s/d,$281.03,$252.11,$247.62,$269.12,,$235.61,$234.61,$217.40,$266.92,$259.20,$271.64,$235.06,$223.16,,
Number of Machines 6,"1,927","1,927","1,854","1,813",,"1,813","1,813","1,813","1,813","1,804","1,804","1,810","1,822",,
GTR % Change 7,18.27%,11.20%,1.85%,10.89%,,8.80%,209.32%,-4.01%,8.12%,-13.44%,-11.71%,-19.87%,-11.21%,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Wind Creek,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,July 2021,August 2021,September 2021,October 2021,,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,FYTD,Grand Total
Wagers,"$441,923,538.47","$440,221,077.66","$421,598,886.73","$430,804,658.94",,"$426,998,362.17","$445,113,263.45","$403,415,170.15","$430,559,219.17","$484,083,562.69","$479,058,460.59","$479,492,926.45","$440,735,420.83","$5,324,004,547.30","$54,097,331,354.08"
Payouts,"$402,338,122.41","$401,215,109.51","$384,228,398.71","$392,683,481.67",,"$389,132,030.61","$406,442,718.29","$368,408,889.76","$393,132,043.50","$442,747,360.24","$436,939,781.09","$437,369,101.33","$401,803,546.45","$4,856,440,583.57","$48,802,979,331.55"
Promotional Plays (Internal) 1,"$13,703,179.78","$14,217,693.51","$14,063,167.29","$14,802,423.48",,"$15,252,144.67","$16,872,915.84","$16,711,972.99","$15,114,351.62","$17,612,264.98","$17,068,072.87","$17,164,919.05","$16,418,506.16","$189,001,612.24","$1,718,029,326.24"
Promotional Plays (External) 1,"$24,628.71","$26,924.61","$42,266.97","$26,677.84",,"$27,218.26","$35,779.21","$42,015.28","$28,492.00","$37,081.81","$52,757.38","$34,378.14","$51,368.29","$429,588.50","$666,263.46"
Adjustments 2,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$309,476.70"
Gross Terminal Revenue,"$25,882,236.28","$24,788,274.64","$23,307,320.73","$23,318,753.79",,"$22,614,186.89","$21,797,629.32","$18,294,307.40","$22,312,824.05","$23,723,937.47","$25,050,606.63","$24,958,906.07","$22,513,368.22","$278,562,351.49","$3,576,632,172.99"
State Tax (34%),"$8,799,960.34","$8,428,013.38","$7,924,489.06","$7,928,376.26",,"$7,688,823.54","$7,411,193.95","$6,220,064.50","$7,586,360.18","$8,066,138.74","$8,517,206.26","$8,486,028.08","$7,654,545.17","$94,711,199.46","$1,216,054,939.02"
LSA (2%) 3,"$517,644.73","$495,765.49","$466,146.41","$466,375.06",,"$452,283.71","$435,952.59","$365,886.14","$446,256.48","$474,478.74","$501,012.13","$499,178.13","$450,267.38","$5,571,246.99","$113,313,521.38"
EDTF (5.5%) 4,"$1,423,523.01","$1,363,355.14","$1,281,902.65","$1,282,531.45",,"$1,243,780.29","$1,198,869.62","$1,006,186.91","$1,227,205.35","$1,304,816.53","$1,377,783.38","$1,372,739.84","$1,238,235.24","$15,320,929.41","$186,495,541.25"
PRHDF 5,"$2,423,211.02","$2,324,645.43","$2,204,101.67","$2,200,200.96",,"$2,084,115.83","$2,071,692.35","$1,776,987.60","$2,150,383.20","$2,226,843.88","$2,347,214.87","$2,315,226.62","$2,089,189.42","$26,213,812.85","$377,184,826.51"
Taxable w/s/d,$275.75,$266.19,$261.32,$253.02,,$253.55,$236.51,$198.50,$268.04,$257.41,$280.87,$270.81,$252.42,,
Number of Machines 6,"3,027","3,004","2,973","2,973",,"2,973","2,973","2,973","2,973","2,973","2,973","2,973","2,973",,
GTR % Change 7,34.89%,21.84%,17.47%,28.00%,,41.44%,329.06%,6.68%,38.18%,1.14%,11.45%,9.25%,6.36%,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Rivers Pittsburgh,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,July 2021,August 2021,September 2021,October 2021,,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,FYTD,Grand Total
Wagers,"$289,049,244.81","$255,109,144.94","$248,456,758.19","$264,866,076.18",,"$238,783,487.94","$259,691,828.18","$227,183,032.01","$245,541,095.91","$282,395,102.26","$282,724,088.22","$261,065,647.31","$244,892,303.38","$3,099,757,809.33","$40,561,320,853.62"
Payouts,"$259,320,669.51","$229,118,303.69","$222,675,743.95","$237,715,658.20",,"$213,974,045.86","$232,914,903.69","$204,073,530.34","$220,632,643.19","$252,651,303.82","$254,061,160.52","$234,449,993.63","$219,963,152.61","$2,781,551,109.01","$36,461,106,889.78"
Promotional Plays (Internal) 1,"$4,401,584.72","$3,558,723.15","$3,180,494.66","$4,263,592.52",,"$3,703,303.02","$3,968,465.58","$3,479,840.94","$3,454,967.95","$4,992,438.59","$4,830,624.68","$4,428,004.91","$3,783,117.82","$48,045,158.54","$725,355,662.28"
Promotional Plays (External) 1,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
Adjustments 2,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$281,949.35"
Gross Terminal Revenue,"$25,326,990.58","$22,432,118.10","$22,600,519.58","$22,886,825.46",,"$21,106,139.06","$22,808,458.91","$19,629,660.73","$21,453,484.77","$24,751,359.85","$23,832,303.02","$22,187,648.77","$21,146,032.95","$270,161,541.78","$3,375,140,250.91"
State Tax (34%),"$8,611,176.81","$7,626,920.16","$7,684,176.68","$7,781,520.66",,"$7,176,087.31","$7,754,876.01","$6,674,084.64","$7,294,184.82","$8,415,462.36","$8,102,983.05","$7,543,800.58","$7,189,651.20","$91,854,924.28","$1,147,547,685.75"
LSA (2%) 3,"$506,539.82","$448,642.36","$452,010.38","$457,736.52",,"$422,122.79","$456,169.18","$392,593.21","$429,069.70","$495,027.22","$476,646.07","$443,752.98","$422,920.65","$5,403,230.88","$106,232,925.67"
EDTF (5.5%) 4,"$1,392,984.48","$1,233,766.50","$1,243,028.55","$1,258,775.37",,"$1,160,837.66","$1,254,465.21","$1,079,631.31","$1,179,941.68","$1,361,324.79","$1,310,776.65","$1,220,320.68","$1,163,031.82","$14,858,884.70","$176,275,549.17"
PRHDF 5,"$2,368,454.19","$2,106,785.87","$2,020,495.17","$2,169,692.97",,"$1,944,945.34","$2,172,410.37","$1,907,622.71","$2,063,880.73","$2,329,830.01","$2,240,197.06","$2,057,530.00","$1,958,143.71","$25,339,988.13","$355,402,422.48"
Taxable w/s/d,$315.72,$282.35,$294.16,$288.28,,$275.41,$288.65,$248.42,$300.59,$313.23,$314.47,$289.25,$285.83,,
Number of Machines 6,"2,587","2,562","2,561","2,561",,"2,554","2,549","2,549","2,549","2,549","2,524","2,474","2,466",,
GTR % Change 7,111.41%,29.08%,31.89%,33.80%,,49.70%,438.73%,31.01%,35.71%,18.85%,11.94%,2.00%,8.42%,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Rivers Philadelphia,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,July 2021,August 2021,September 2021,October 2021,,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,FYTD,Grand Total
Wagers,"$136,225,599.36","$126,272,085.85","$114,069,770.62","$120,222,065.75",,"$116,348,403.13","$111,511,530.01","$84,336,843.65","$95,059,956.96","$125,129,688.61","$123,647,216.68","$120,050,008.64","$114,474,699.98","$1,387,347,869.24","$21,654,838,841.78"
Payouts,"$122,411,543.39","$113,945,433.84","$103,130,862.43","$108,787,792.07",,"$104,899,045.41","$100,667,108.10","$76,485,984.82","$85,883,174.63","$113,468,311.83","$112,099,048.09","$108,561,756.61","$103,584,233.04","$1,253,924,294.26","$19,436,446,852.59"
Promotional Plays (Internal) 1,"$783,105.66","$679,677.16","$756,836.15","$988,910.95",,"$1,075,519.52","$1,106,189.57","$739,336.45","$753,130.55","$843,950.35","$837,657.78","$952,998.43","$899,405.25","$10,416,717.82","$307,440,615.79"
Promotional Plays (External) 1,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$312,472.50"
Adjustments 2,"($509,446.08)",$0.00,$0.00,$0.00,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"($509,446.08)","($383,464.38)"
Gross Terminal Revenue,"$13,030,950.31","$11,646,974.85","$10,182,072.04","$10,445,362.73",,"$10,373,838.20","$9,738,232.34","$7,111,522.38","$8,423,651.78","$10,817,426.43","$10,710,510.81","$10,535,253.60","$9,991,061.69","$123,006,857.16","$1,911,077,355.10"
State Tax (34%),"$4,257,311.45","$3,959,971.45","$3,461,904.51","$3,551,423.34",,"$3,527,105.01","$3,310,998.98","$2,417,917.62","$2,864,041.61","$3,677,925.03","$3,641,573.67","$3,581,986.21","$3,396,960.96","$41,649,119.84","$649,593,089.67"
LSA (2%) 3,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$47,398,367.28"
EDTF (5.5%) 4,"$688,682.74","$640,583.60","$560,013.94","$574,494.95",,"$570,561.12","$535,602.80","$391,133.76","$463,300.85","$594,958.45","$589,078.12","$579,438.97","$549,508.38","$6,737,357.68","$99,866,473.43"
PRHDF 5,"$1,173,319.40","$1,097,589.26","$1,001,715.41","$987,529.49",,"$958,047.12","$929,263.09","$691,891.69","$811,271.42","$1,017,748.41","$1,002,177.31","$978,513.95","$929,008.52","$11,578,075.07","$199,806,283.50"
Taxable w/s/d,$262.85,$234.82,$212.13,$212.65,,$219.47,$202.08,$148.19,$193.52,$226.84,$232.51,$216.97,$211.59,,
Number of Machines 6,"1,599","1,600","1,600","1,584",,"1,575","1,554","1,548","1,554","1,537","1,535","1,566","1,574",,
GTR % Change 7,141.97%,5.90%,-5.83%,-1.79%,,79.39%,100.00%,-11.10%,14.65%,-0.55%,-10.31%,-2.00%,-1.96%,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Valley Forge,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,July 2021,August 2021,September 2021,October 2021,,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,FYTD,Grand Total
Wagers,"$101,691,979.16","$103,349,958.43","$101,695,146.53","$104,197,519.36",,"$103,943,307.45","$111,237,703.99","$99,576,182.30","$99,903,796.39","$110,773,529.20","$112,257,865.99","$107,069,234.47","$98,765,906.18","$1,254,462,129.45","$10,165,931,714.66"
Payouts,"$91,736,070.08","$93,945,597.99","$92,260,909.81","$94,175,597.51",,"$94,332,225.53","$101,151,591.11","$90,432,005.04","$90,514,298.20","$100,212,506.99","$101,437,740.45","$97,056,443.95","$89,608,519.85","$1,136,863,506.51","$9,190,349,293.76"
Promotional Plays (Internal) 1,"$909,598.53","$906,269.16","$846,364.52","$910,050.75",,"$851,675.56","$909,526.94","$986,559.74","$1,029,831.53","$1,105,559.78","$1,129,658.18","$1,100,085.03","$1,054,466.08","$11,739,645.80","$164,243,313.43"
Promotional Plays (External) 1,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
Adjustments 2,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$78,149.05"
Gross Terminal Revenue,"$9,046,310.55","$8,498,091.28","$8,587,872.20","$9,111,871.10",,"$8,759,406.36","$9,176,585.94","$8,157,617.52","$8,359,666.66","$9,455,462.43","$9,690,467.36","$8,912,705.49","$8,102,920.25","$105,858,977.14","$811,417,256.52"
State Tax (34%),"$3,075,745.59","$2,889,351.04","$2,919,876.56","$3,098,036.19",,"$2,978,198.15","$3,120,039.24","$2,773,589.93","$2,842,286.64","$3,214,857.24","$3,294,758.91","$3,030,319.86","$2,754,992.88","$35,992,052.23","$275,881,867.54"
LSA (4%) 3,"$361,852.42","$339,923.65","$343,514.87","$364,474.86",,"$350,376.24","$367,063.45","$326,304.73","$334,386.67","$378,218.49","$387,618.69","$356,508.21","$324,116.81","$4,234,359.09","$30,527,919.80"
EDTF (5.5%) 4,"$497,547.07","$467,395.03","$472,332.97","$501,152.88",,"$481,767.38","$504,712.23","$448,668.97","$459,781.64","$520,050.45","$532,975.71","$490,198.83","$445,660.61","$5,822,243.77","$43,189,373.46"
PRHDF 5,"$847,287.41","$798,840.86","$843,083.61","$863,365.73",,"$806,496.55","$873,843.31","$792,603.93","$808,178.18","$888,291.81","$908,642.77","$829,870.26","$751,080.28","$10,011,584.70","$82,765,537.59"
Taxable w/s/d,$343.65,$322.51,$337.23,$346.00,,$343.51,$348.26,$309.59,$351.25,$358.84,$380.02,$338.24,$317.76,,
Number of Machines 6,849,850,849,849,,850,850,850,850,850,850,850,850,,
GTR % Change 7,30.99%,30.15%,26.86%,32.00%,,76.49%,337.58%,41.07%,42.62%,17.52%,16.84%,17.37%,14.28%,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Nemacolin,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,July 2021,August 2021,September 2021,October 2021,,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,FYTD,Grand Total
Wagers,"$24,555,012.69","$23,416,745.98","$22,578,705.83","$19,971,256.08",,"$18,694,031.06","$19,911,815.68","$16,951,272.93","$19,800,074.41","$21,581,856.81","$21,043,426.75","$21,781,964.77","$17,775,431.74","$248,061,594.73","$2,738,738,293.47"
Payouts,"$22,031,781.16","$21,006,226.74","$20,277,577.85","$18,076,866.07",,"$16,763,264.66","$17,990,943.34","$15,306,952.29","$17,691,478.12","$19,364,313.43","$18,820,008.21","$19,512,703.80","$15,891,993.22","$222,734,108.89","$2,457,709,054.95"
Promotional Plays (Internal) 1,"$258,284.06","$246,393.51","$268,943.93","$248,664.17",,"$219,810.93","$249,501.32","$188,858.65","$289,251.08","$322,503.74","$272,599.84","$320,691.78","$313,446.07","$3,198,949.08","$45,757,391.31"
Promotional Plays (External) 1,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
Adjustments 2,$0.00,$0.00,$0.00,$0.00,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$46,895.65"
